##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	ERR458880.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1441569
Sequences flagged as poor quality	0
Sequence length	51
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.258023722763184	31.0	30.0	31.0	27.0	34.0
2	28.139092891148465	31.0	27.0	31.0	16.0	34.0
3	26.88534367761793	30.0	25.0	31.0	16.0	34.0
4	30.598189195244903	35.0	28.0	37.0	19.0	37.0
5	33.168731430822945	35.0	32.0	37.0	28.0	37.0
6	34.27967582543742	35.0	33.0	37.0	30.0	37.0
7	34.78316195756152	35.0	35.0	37.0	32.0	37.0
8	34.92949973258304	35.0	35.0	37.0	32.0	37.0
9	36.52936418582808	38.0	35.0	39.0	32.0	39.0
10	36.60450106793362	38.0	35.0	39.0	32.0	39.0
11	36.62808648077199	38.0	35.0	39.0	32.0	39.0
12	36.54740841402666	38.0	35.0	39.0	32.0	39.0
13	36.527589036667685	38.0	35.0	39.0	32.0	39.0
14	37.63668683219464	39.0	36.0	41.0	32.0	41.0
15	37.61372851386233	39.0	36.0	41.0	32.0	41.0
16	37.57618747350977	39.0	36.0	41.0	32.0	41.0
17	37.457253867140594	39.0	36.0	41.0	32.0	41.0
18	37.35296818952128	39.0	36.0	40.0	32.0	41.0
19	37.38535928561172	39.0	36.0	40.0	32.0	41.0
20	37.444637752337904	39.0	36.0	40.0	32.0	41.0
21	37.4385256619697	39.0	36.0	40.0	32.0	41.0
22	37.41957270168823	39.0	36.0	40.0	32.0	41.0
23	37.308103184793794	39.0	36.0	40.0	32.0	41.0
24	37.49536442584434	39.0	36.0	40.0	32.0	41.0
25	37.4284109883051	39.0	36.0	40.0	32.0	41.0
26	37.316217954187415	39.0	36.0	40.0	31.0	41.0
27	37.27790553209732	39.0	36.0	40.0	31.0	41.0
28	37.25444914534094	39.0	36.0	40.0	31.0	41.0
29	37.2129006658717	39.0	36.0	40.0	31.0	41.0
30	37.135671618909676	39.0	36.0	40.0	31.0	41.0
31	37.10407826472406	39.0	36.0	40.0	31.0	41.0
32	37.03576103537188	39.0	36.0	40.0	31.0	41.0
33	36.932209973993615	39.0	36.0	40.0	30.0	41.0
34	36.92733958624249	39.0	36.0	40.0	30.0	41.0
35	36.88909098350478	39.0	36.0	40.0	30.0	41.0
36	36.81600117649589	39.0	35.0	40.0	30.0	41.0
37	36.758813487248965	39.0	35.0	40.0	30.0	41.0
38	36.68637297278174	38.0	35.0	40.0	30.0	41.0
39	36.59895502747354	38.0	35.0	40.0	30.0	41.0
40	36.55686963301791	38.0	35.0	40.0	30.0	41.0
41	36.46455840823436	38.0	35.0	40.0	30.0	41.0
42	36.40379128574491	38.0	35.0	40.0	30.0	41.0
43	36.55067013788449	39.0	35.0	40.0	30.0	41.0
44	36.555748632219476	39.0	35.0	40.0	30.0	41.0
45	36.55726017970697	39.0	35.0	40.0	30.0	41.0
46	36.499952482330016	39.0	35.0	40.0	30.0	41.0
47	36.43252594915678	39.0	35.0	40.0	30.0	41.0
48	36.301352900901726	39.0	35.0	40.0	30.0	41.0
49	36.15780444779265	39.0	35.0	40.0	30.0	41.0
50	35.94363294438213	39.0	35.0	40.0	30.0	41.0
51	34.63661885071058	38.0	33.0	40.0	27.0	41.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1302	41	0.6433985152132635
1302	42	0.7638780614227585
1302	43	0.7086065417629897
1302	44	0.5335950385748731
1302	45	0.6684698366337045
1302	46	0.5794809865998616
1302	47	0.6714806614760249
1302	48	0.708529712895114
1302	49	0.7641636029673151
1302	50	1.0033888779219566
1302	51	1.3286998052874281
1303	1	1.1370162672011404
1303	2	3.711577141155903
1303	3	4.9132720692294996
1303	4	5.245272768684309
1303	5	2.449814907967138
1303	6	1.2846818268641798
1303	7	0.8481400384284186
1303	8	0.5644910962185605
1303	9	0.5197630502897113
1303	10	0.4827246489913293
1303	11	0.40537691303283196
1303	12	0.5561189802876854
1303	13	0.3854897633605887
1303	14	0.5868759157038568
1303	15	0.6350224247917495
1303	16	0.576418593444302
1303	17	0.4788920245326125
1303	18	0.588053134091183
1303	19	0.254776796476996
1303	20	0.4474755019918675
1303	21	0.46018959600474574
1303	22	0.4112852207866311
1303	23	0.3794849968206577
1303	24	0.5007378668621811
1303	25	0.371335369886836
1303	26	0.5108532791976472
1303	27	0.6110458420666589
1303	28	0.52613392991789
1303	29	0.5919498418679581
1303	30	0.5966553613307184
1303	31	0.6658742613552633
1303	32	0.5113860716599419
1303	33	0.6237083291088013
1303	34	0.5148017698070291
1303	35	0.5112488123807353
1303	36	0.49142017504407676
1303	37	0.4952147638283364
1303	38	0.45221789204004637
1303	39	0.5274135410253109
1303	40	0.385098356568335
1303	41	0.5325189200800367
1303	42	0.5372232527452709
1303	43	0.6103766345029769
1303	44	0.6725503021517625
1303	45	0.5463627327246741
1303	46	0.5847993907008231
1303	47	0.7174113791952124
1303	48	0.7495633129632395
1303	49	0.5509167977728708
1303	50	0.6869742684874822
1303	51	0.9259601540166571
1304	1	0.6576016194598466
1304	2	1.0485228761877075
1304	3	1.8370309826453166
1304	4	1.924432306802295
1304	5	1.0315920523565651
1304	6	0.7455794535009233
1304	7	0.631330097654633
1304	8	0.5303220034749287
1304	9	0.5880657594951089
1304	10	0.6105926746659307
1304	11	0.4826711018580525
1304	12	0.529415567437411
1304	13	0.6175193486620287
1304	14	0.7043500300033259
1304	15	0.6471182388781358
1304	16	0.6793103578651696
1304	17	0.41169387415728664
1304	18	0.6541278688740135
1304	19	0.43270760877837944
1304	20	0.5352924034678423
1304	21	0.6478767054260643
1304	22	0.5111490366091118
1304	23	0.6303614367661865
1304	24	0.6693774089816387
1304	25	0.6395689802441211
1304	26	0.6695847112792706
1304	27	0.669741829827025
1304	28	0.5824731419800813
1304	29	0.4871423582262011
1304	30	0.6222475036219279
1304	31	0.5237310273054518
1304	32	0.5395801275609742
1304	33	0.7491534206136379
1304	34	0.6550721118591127
1304	35	0.5573369770136978
1304	36	0.5958933506603046
1304	37	0.6153093288939147
1304	38	0.711246525874003
1304	39	0.6328126156376825
1304	40	0.48940821344550756
1304	41	0.6093001410458143
1304	42	0.6014554581139535
1304	43	0.6608216700767429
1304	44	0.5806702477803682
1304	45	0.9703215597829171
1304	46	0.5299984430046933
1304	47	0.6217829839792088
1304	48	0.5888090936028405
1304	49	0.7302356595531165
1304	50	0.7512170208588813
1304	51	0.8753054568131162
1305	1	0.781119481726904
1305	2	2.5217726581853057
1305	3	2.560685427247634
1305	4	3.8832026896785905
1305	5	1.6663349488214436
1305	6	0.9576895217294066
1305	7	0.6314941218257388
1305	8	0.4659106517486009
1305	9	0.4962108306906501
1305	10	0.603017613583468
1305	11	0.4684023919586551
1305	12	0.4202987487959078
1305	13	0.507971052423926
1305	14	0.6378690484492537
1305	15	0.626829737425254
1305	16	0.6167057097475137
1305	17	0.3909446423893925
1305	18	0.6620184414193631
1305	19	0.40922185485224816
1305	20	0.42800422797381543
1305	21	0.6448065629792552
1305	22	0.619534537290285
1305	23	0.4083858892528056
1305	24	0.5476067001464813
1305	25	0.6527358377499439
1305	26	0.6961531445315288
1305	27	0.7757059715661967
1305	28	0.664423239628448
1305	29	0.6120361429986332
1305	30	0.6567632736231275
1305	31	0.560763227583486
1305	32	0.47798504647522577
1305	33	0.6296759159540954
1305	34	0.7494960561842277
1305	35	0.7438307183249435
1305	36	0.3870745614999649
1305	37	0.6191135752742412
1305	38	0.7522306291110255
1305	39	0.495592989013808
1305	40	0.6974848889994334
1305	41	0.7124330375385526
1305	42	0.6209781651883759
1305	43	0.6875913898914163
1305	44	0.5947432430637107
1305	45	0.5973570614391761
1305	46	0.6177785377835008
1305	47	0.5258918765270053
1305	48	0.44276524517092497
1305	49	0.4552945828859265
1305	50	0.5067001643281444
1305	51	0.9929912324698407
1306	1	-0.3356936413552134
1306	2	-2.746015005706397
1306	3	-2.2745177030288346
1306	4	-3.173785373572965
1306	5	-1.6748806027209362
1306	6	-0.4926063275709822
1306	7	-0.14356754403340233
1306	8	-0.02492205758496624
1306	9	0.11984794179197422
1306	10	0.14088779226763393
1306	11	0.18168881519200397
1306	12	0.08143163872234283
1306	13	0.20716168802275092
1306	14	0.40896758168274516
1306	15	0.38169877088632376
1306	16	0.22360310950378448
1306	17	0.1351245598745976
1306	18	0.2399501391391965
1306	19	-0.19635450069547744
1306	20	0.1081540613291736
1306	21	0.1675069403155831
1306	22	0.07349216403564895
1306	23	0.04822386954909064
1306	24	0.13060013713718632
1306	25	0.06816221311883908
1306	26	0.09766983101936688
1306	27	0.1767473170565097
1306	28	0.30306938037342945
1306	29	0.22134621949366107
1306	30	0.23825287117998073
1306	31	0.07337132636632049
1306	32	0.22516089695020014
1306	33	0.30240308857445797
1306	34	0.24305160684566118
1306	35	0.24956637734210574
1306	36	0.1008043916252106
1306	37	0.29571872290524226
1306	38	0.21343729783322374
1306	39	0.11332559410271159
1306	40	0.17533583380848938
1306	41	9.407971591670616E-4
1306	42	0.2711756427610936
1306	43	0.37190697226672853
1306	44	0.46539212940766106
1306	45	0.26888138274766504
1306	46	0.22659565446411278
1306	47	0.1626366532819148
1306	48	0.4161714763591675
1306	49	0.4354943362224901
1306	50	0.42475688223620267
1306	51	0.6623322887179128
1307	1	0.1679559850259693
1307	2	-0.691797292953158
1307	3	-0.5180887123431184
1307	4	-1.223405825868138
1307	5	-0.40958495867561595
1307	6	-0.08745056577792809
1307	7	-0.07610390294461666
1307	8	-0.040264045778577895
1307	9	-0.03491068325916302
1307	10	-0.016011161678733288
1307	11	-0.10035001112515118
1307	12	0.05917103243416477
1307	13	-0.04822006325245809
1307	14	-0.046841444852987024
1307	15	0.0190800201822654
1307	16	0.1447046180107492
1307	17	-0.16650133909318043
1307	18	0.0455541249335738
1307	19	-0.11195755763059623
1307	20	-0.08743128799108035
1307	21	-0.15350840167261026
1307	22	-0.03451400991399822
1307	23	-0.14075314019602558
1307	24	-0.024607897693059044
1307	25	0.021732688833125735
1307	26	0.04799127561290817
1307	27	0.03047530358607986
1307	28	-0.04835246600115539
1307	29	0.05705077900685751
1307	30	0.06547240014952393
1307	31	-0.04640764465524683
1307	32	0.03787480632120577
1307	33	0.10136197568247951
1307	34	0.024402879679300327
1307	35	-0.07788852851702188
1307	36	-0.11890718769245723
1307	37	0.11403938488545151
1307	38	0.2206772617065269
1307	39	0.005119023708026305
1307	40	-0.1341217321454593
1307	41	0.08484682822258804
1307	42	0.16501809637247788
1307	43	0.16259861668359576
1307	44	0.21389024303284287
1307	45	0.09572857749387964
1307	46	0.1607130504170513
1307	47	0.20849186586222856
1307	48	0.19031480131958745
1307	49	0.12207666773828407
1307	50	0.2454091785936896
1307	51	0.3759487726101085
1308	1	-0.5661226889883082
1308	2	-2.7399002024884354
1308	3	-2.608475299755245
1308	4	-3.177642208793557
1308	5	-1.5719921905048153
1308	6	-0.7600672303367588
1308	7	-0.34723305460472176
1308	8	-0.3367496294054604
1308	9	-0.30582032486569943
1308	10	-0.04912455533637683
1308	11	-0.19164162439113142
1308	12	0.07343435266670895
1308	13	-0.1669311002179512
1308	14	-0.20621702131860786
1308	15	-0.10023074241579621
1308	16	-0.18000593079660376
1308	17	-0.4399754220043448
1308	18	-0.04562592083728845
1308	19	-0.19104924516750543
1308	20	-0.10365328233456239
1308	21	-0.30600344557865355
1308	22	-0.10411400218080047
1308	23	-0.179664015892115
1308	24	-0.08007063696909
1308	25	-0.10883752981499839
1308	26	-0.02867734314927617
1308	27	-0.0665944587227969
1308	28	-0.02799643277740671
1308	29	-0.06319441170911233
1308	30	0.005948926267997479
1308	31	-0.2068590217686861
1308	32	0.06835770427279186
1308	33	0.18318001836168207
1308	34	-0.05884056865045295
1308	35	-0.04602936294521953
1308	36	-0.1741914995304512
1308	37	-0.3707097010263496
1308	38	0.2166173326425067
1308	39	0.16846712798697894
1308	40	0.07358230547010436
1308	41	0.1403035259375116
1308	42	0.0298933461910309
1308	43	0.11698120538780898
1308	44	-3.6244405215057895E-4
1308	45	0.05448525643968338
1308	46	-0.06488407734424584
1308	47	-0.04597506303504417
1308	48	-0.1458771302158297
1308	49	-0.009805777982315078
1308	50	-0.25114632603374787
1308	51	-0.11891831707323774
1309	1	-0.15994074835606398
1309	2	-0.998920882442146
1309	3	-0.2677377532316072
1309	4	-0.20046614614885883
1309	5	-0.07729683402614995
1309	6	0.10985150824178191
1309	7	-0.02157203335788438
1309	8	-0.18982053268070587
1309	9	-0.07640963369544096
1309	10	0.03820866009804291
1309	11	-0.2360188556886058
1309	12	0.032116032871563505
1309	13	-0.2998419355317452
1309	14	-0.04503467288532903
1309	15	-0.286394336039244
1309	16	-0.17778846221545308
1309	17	-0.04156027409369756
1309	18	0.006233449986282835
1309	19	-0.15769717721250487
1309	20	-0.055934908919638815
1309	21	-0.13203996678551277
1309	22	-0.03437881444293822
1309	23	-0.18980978255401482
1309	24	-0.04092375672773585
1309	25	-0.1585165782900262
1309	26	-0.2772894064690732
1309	27	-0.39358668789244433
1309	28	-0.22989347472599775
1309	29	-0.03617577641325198
1309	30	-0.09874086635105073
1309	31	-0.06745042209282559
1309	32	0.0957316513587898
1309	33	-0.005380718554974351
1309	34	-0.2421132163450821
1309	35	-0.10317803428100092
1309	36	-0.04159317708661803
1309	37	-0.21859184087545458
1309	38	0.12105864926649446
1309	39	-0.24437569742007526
1309	40	-0.020538980209458657
1309	41	-0.1561839747589815
1309	42	-0.03837496912234428
1309	43	-0.0028537522856737496
1309	44	0.15696840532875456
1309	45	-0.236877275447533
1309	46	-0.03445202628270749
1309	47	-0.054474686323793264
1309	48	0.12045812745385831
1309	49	0.2506918684808426
1309	50	0.2992150825837001
1309	51	0.22223227940642687
1310	1	-0.4606748679441601
1310	2	-2.7543287857243577
1310	3	-2.519681293530045
1310	4	-3.1806957714801456
1310	5	-1.4380209877262757
1310	6	-0.8399257964338602
1310	7	-0.49381677917009625
1310	8	-0.4724110999293174
1310	9	-0.5368016338286665
1310	10	-0.41660474850464624
1310	11	-0.42936220614840437
1310	12	-0.4528678846447036
1310	13	-0.4041353374221899
1310	14	-0.5930022337918928
1310	15	-0.44738185562195554
1310	16	-0.46769204417078925
1310	17	-0.46043756173254025
1310	18	-0.37898014409977065
1310	19	-0.5879301970943231
1310	20	-0.4772742064142079
1310	21	-0.6158851086713213
1310	22	-0.4253016582308433
1310	23	-0.4654037328244911
1310	24	-0.3524730423990192
1310	25	-0.43013826395976906
1310	26	-0.5159762662280158
1310	27	-0.5278200254529537
1310	28	-0.5871526249611208
1310	29	-0.7240359670460847
1310	30	-0.6267202889700272
1310	31	-0.46845315950960753
1310	32	-0.3651214952614552
1310	33	-0.4725784722591939
1310	34	-0.3716876934241853
1310	35	-0.32879907690759325
1310	36	-0.6760039279483863
1310	37	-0.7332108249953677
1310	38	-0.6485717802530289
1310	39	-0.6094179755861973
1310	40	-0.3968652567205808
1310	41	-0.38700188210184194
1310	42	-0.34012361098189103
1310	43	-0.5230167419495899
1310	44	-0.579367247827598
1310	45	-0.6129947550770254
1310	46	-0.6047992823970603
1310	47	-0.5167727586033806
1310	48	-0.6048061671265188
1310	49	-0.4966664666778655
1310	50	-0.5057750347908936
1310	51	-0.5326901391019447
1311	1	-0.08402739452249008
1311	2	-1.2984219242875419
1311	3	-0.649998271773292
1311	4	-1.3772967376663665
1311	5	-0.5398035825964271
1311	6	-0.5733135113883918
1311	7	-0.32321314773697196
1311	8	-0.5127556932692983
1311	9	-0.6475015371552928
1311	10	-0.29187237953264855
1311	11	-0.3749678107401877
1311	12	-0.49288764816677144
1311	13	-0.38747092905271074
1311	14	-0.45554812398755473
1311	15	-0.5564247618998834
1311	16	-0.6821349268164383
1311	17	-0.6799691407111226
1311	18	-0.6503453463405506
1311	19	-0.6954703092427295
1311	20	-0.6007934820072123
1311	21	-0.4788749025366954
1311	22	-0.6626085453073145
1311	23	-0.8153490090370497
1311	24	-0.7691617217605042
1311	25	-0.35397707719950233
1311	26	-0.5445859261740864
1311	27	-0.4572274802060292
1311	28	-0.7687662535793578
1311	29	-0.681777980087638
1311	30	-0.8127300694498558
1311	31	-0.4869050443209417
1311	32	-0.5780930630717336
1311	33	-0.6896660718352763
1311	34	-0.6556510004289677
1311	35	-0.3676919729433479
1311	36	-0.6837674518409429
1311	37	-0.6431909930400508
1311	38	-0.5116382193563354
1311	39	-0.35176588383271934
1311	40	-0.6421468983155805
1311	41	-0.6381359350792124
1311	42	-0.393169871401426
1311	43	-0.7006589610664662
1311	44	-0.6810221006345287
1311	45	-0.5686039318843612
1311	46	-0.6617549061729591
1311	47	-0.6430270830143883
1311	48	-0.6445695340788262
1311	49	-0.6125864581738938
1311	50	-0.67109607568797
1311	51	-0.7037157755653638
1312	1	-0.9938885011577909
1312	2	-2.652274983670555
1312	3	-2.118969392818144
1312	4	-2.9553067460911215
1312	5	-1.8211558708611584
1312	6	-0.9945153510234164
1312	7	-0.6891232744765929
1312	8	-0.6535236810418965
1312	9	-0.750208047235077
1312	10	-0.5240954559953508
1312	11	-0.6093596861458863
1312	12	-0.5010251328019493
1312	13	-0.7281698614567134
1312	14	-0.749519590309248
1312	15	-0.7179167261568296
1312	16	-0.7960357725145215
1312	17	-0.774625175920157
1312	18	-0.7444876096072335
1312	19	-0.9702397794039044
1312	20	-0.7489052780452781
1312	21	-0.9027873955736112
1312	22	-0.8225863555155399
1312	23	-0.8087477761685307
1312	24	-0.6799725698985455
1312	25	-0.7379313717528788
1312	26	-0.711679661931413
1312	27	-0.9703576679905908
1312	28	-0.7129133507218413
1312	29	-0.5575331005432176
1312	30	-0.5983513606011002
1312	31	-0.8593496504061022
1312	32	-0.6718058019457587
1312	33	-0.5783492780299966
1312	34	-0.8206072423437334
1312	35	-0.8593289074374226
1312	36	-0.9432627952072536
1312	37	-0.8379736297581672
1312	38	-0.4880917197729673
1312	39	-0.9089013750695969
1312	40	-0.9752184350737565
1312	41	-0.9011705962705605
1312	42	-0.7530008238591037
1312	43	-0.6935642124970585
1312	44	-0.6400741085344634
1312	45	-0.7830130250952934
1312	46	-1.063294840892624
1312	47	-0.8840883259189525
1312	48	-1.032822295142644
1312	49	-0.8726319426433449
1312	50	-0.7048678338836893
1312	51	-1.1063813127931184
1313	1	-0.7332171724864622
1313	2	-1.3216735850691563
1313	3	-0.9172630991118531
1313	4	-1.781544508328885
1313	5	-0.5607642624695472
1313	6	-0.4874943720024376
1313	7	-0.6035008968542144
1313	8	-0.5653558488740629
1313	9	-0.8539842710112993
1313	10	-0.7949765748764719
1313	11	-0.9090799658661695
1313	12	-0.4574447132215269
1313	13	-0.5900999313867814
1313	14	-0.9823028070924664
1313	15	-0.9434272156673202
1313	16	-0.7415462620250111
1313	17	-0.699520280815257
1313	18	-0.7999001970198236
1313	19	-0.6892887304528585
1313	20	-0.7045416416816437
1313	21	-0.8239622207484345
1313	22	-0.7473695722987586
1313	23	-1.2287477761685324
1313	24	-0.8808117307377046
1313	25	-0.961036266857775
1313	26	-0.748099242350996
1313	27	-0.9723716540045828
1313	28	-0.9439063577148517
1313	29	-1.074092541102658
1313	30	-1.024449262699001
1313	31	-0.7850279720844213
1313	32	-1.2248127949527543
1313	33	-0.8770625647432837
1313	34	-0.9457820675185573
1313	35	-0.9519442920528078
1313	36	-0.7601579001023566
1313	37	-0.7973862171707609
1313	38	-0.9145252862065334
1313	39	-0.6069433331115519
1313	40	-0.7161415119968311
1313	41	-0.7385412256411854
1313	42	-0.876245579103859
1313	43	-1.0391026740355258
1313	44	-0.9091650176253694
1313	45	-0.9592647733470443
1313	46	-0.9116025332003161
1313	47	-0.801011402842029
1313	48	-0.9426125049328533
1313	49	-1.1246319426433402
1313	50	-1.1665181835340448
1313	51	-1.2992204736322748
1314	1	-0.7783597806769933
1314	2	2.25107518054223
1314	3	-1.2593322248742673
1314	4	-5.849870967811892
1314	5	-2.8137662955802085
1314	6	-1.4071440960802732
1314	7	-1.1744547161978076
1314	8	-1.1907865778894617
1314	9	-1.7526220868695646
1314	10	-1.3463747741213155
1314	11	-1.0319495563395904
1314	12	-0.77955682475217
1314	13	-1.037309922673451
1314	14	-1.1657219183326646
1314	15	-1.2743165563585777
1314	16	-1.3391913389927694
1314	17	-1.656865619182959
1314	18	-1.306791280377361
1314	19	-1.5379311934212012
1314	20	-1.464531185683967
1314	21	-1.4250287325114286
1314	22	-1.3026283582412503
1314	23	-1.5395348804380617
1314	24	-1.1975790847894032
1314	25	-0.9699227031052331
1314	26	-1.0188927363968858
1314	27	-0.9638796412250272
1314	28	-0.8848932877177589
1314	29	-1.0387983209458156
1314	30	-1.0757614904073947
1314	31	-0.999514756865139
1314	32	-1.5246007705554234
1314	33	-1.1652658758092187
1314	34	-0.9445186344659859
1314	35	-1.3989399353871121
1314	36	-1.0058401539507429
1314	37	-1.2690835741269026
1314	38	-1.0156202615187624
1314	39	-0.8646343002913355
1314	40	-1.0446044803383927
1314	41	-0.9547642869249486
1314	42	-0.8242200199984282
1314	43	-0.7586170510323242
1314	44	-0.9768153225919676
1314	45	-1.1834721506342945
1314	46	-1.1534532447890413
1314	47	-1.219826389772031
1314	48	-0.8343493623246658
1314	49	-0.8271193083128168
1314	50	-0.9960807742979085
1314	51	-1.8023061547243486
1315	1	-0.5897651735050538
1315	2	-2.1251870389355503
1315	3	-2.2217065249670434
1315	4	1.9830581569796664
1315	5	0.4972348887060747
1315	6	-0.07273908807067642
1315	7	-0.47085069738048446
1315	8	-0.8866643965355578
1315	9	-0.8706144382297012
1315	10	-0.9965628578745225
1315	11	-1.0681224919675145
1315	12	-1.3782955747782708
1315	13	-1.294848934018134
1315	14	-1.2787720372087534
1315	15	-1.365699009233225
1315	16	-1.0620847562105595
1315	17	-1.3174542422786288
1315	18	-1.0848159087590616
1315	19	-1.5598762866874765
1315	20	-1.453921830120656
1315	21	-1.5230560158422293
1315	22	-1.1787719999364796
1315	23	-1.3359271327596574
1315	24	-0.67615677784746
1315	25	-0.8071131703464403
1315	26	-1.5246940984752655
1315	27	-1.342179310400475
1315	28	-2.7048482132449436
1315	29	-2.018235143598197
1315	30	-1.0942104035189644
1315	31	-1.0045658720929111
1315	32	-3.1102758286510834
1315	33	-5.566081153997171
1315	34	-2.649949795215697
1315	35	-1.5907145152936195
1315	36	-1.3609157305072443
1315	37	-1.8062282509539713
1315	38	-2.014299498921922
1315	39	-1.842930091451251
1315	40	-1.6860096046884578
1315	41	-0.7870729292317122
1315	42	-0.8329888097294429
1315	43	-1.7417506665658706
1315	44	-1.8098220076941232
1315	45	-1.9191011200069212
1315	46	-1.3898525968621414
1315	47	-1.8376941971718779
1315	48	-1.863332308005596
1315	49	-1.88426932486896
1315	50	-5.867148690282196
1315	51	-4.732342279930553
2101	1	1.3241710431834584
2101	2	3.5832051864561336
2101	3	3.561210923357855
2101	4	4.500794303426012
2101	5	2.371766964533343
2101	6	1.4654358149180382
2101	7	1.000234372733189
2101	8	0.8853997808173446
2101	9	1.0012107444427514
2101	10	1.0315168755479007
2101	11	0.9416171837192735
2101	12	0.9738660849926646
2101	13	0.9904199135820662
2101	14	1.113341994948449
2101	15	1.04544037006589
2101	16	0.8756567012286851
2101	17	1.1335347159958076
2101	18	1.2329185244637628
2101	19	1.2867473780689451
2101	20	1.1995615815926541
2101	21	1.1526736032225244
2101	22	1.1339169900325956
2101	23	1.2027274728134643
2101	24	1.0434741938072563
2101	25	1.0993191273432785
2101	26	1.0132238209860986
2101	27	0.9154038451859208
2101	28	1.0572707015992862
2101	29	1.0693705408774221
2101	30	0.9282756551246791
2101	31	0.9620177032332435
2101	32	0.9081156257900247
2101	33	0.7423504755353747
2101	34	0.7844637255442919
2101	35	0.7996263305248306
2101	36	0.8702152539966477
2101	37	0.9724404030519764
2101	38	0.8836437762474745
2101	39	1.116312321110101
2101	40	0.9015061355525944
2101	41	0.9871156452806602
2101	42	0.9610474592123808
2101	43	1.171448864010891
2101	44	1.254475270850321
2101	45	1.267768734968712
2101	46	1.0339132397477329
2101	47	1.0079529301805934
2101	48	1.0868728505104102
2101	49	1.153944125648863
2101	50	1.3730538127373606
2101	51	1.5439064458594558
2102	1	1.551018937973474
2102	2	4.160190168505789
2102	3	-0.49226577152968787
2102	4	3.3108768897676057
2102	5	1.8257513735190116
2102	6	1.2141178929888952
2102	7	0.8519995016642383
2102	8	0.8808055276555393
2102	9	0.9225509627080513
2102	10	0.8396339553874839
2102	11	0.8134517983984466
2102	12	0.8946535567395557
2102	13	0.9140384717263501
2102	14	1.1332892975537874
2102	15	1.0955218208557298
2102	16	1.072857788797812
2102	17	1.1079756167889414
2102	18	1.154250114762256
2102	19	1.1099926235721753
2102	20	1.1218247139843527
2102	21	1.1049882223103111
2102	22	0.9829615262056279
2102	23	1.2719733078016517
2102	24	0.8761088937641475
2102	25	0.9606061917666366
2102	26	1.0436502067558564
2102	27	1.0566247358871195
2102	28	1.16309800254583
2102	29	1.1637668990961316
2102	30	1.1595488619200651
2102	31	1.1237261185902483
2102	32	1.169215992144629
2102	33	1.1127001057991706
2102	34	1.1571200844810647
2102	35	1.1632149746732452
2102	36	1.1268432720107313
2102	37	1.0908920893602527
2102	38	1.189278924023668
2102	39	0.9718723638268898
2102	40	0.9664997745144888
2102	41	1.022986834746078
2102	42	0.9929405993386382
2102	43	1.072488867996455
2102	44	1.0034534830075685
2102	45	1.027087704500019
2102	46	1.1383962478020777
2102	47	1.0480935716059108
2102	48	1.1962125689102692
2102	49	1.2030912511303953
2102	50	1.2497905041681463
2102	51	1.4866170246095507
2103	1	1.48986304141728
2103	2	3.0121018160003636
2103	3	3.1127048153266514
2103	4	3.5145410531684433
2103	5	1.8535458979582558
2103	6	1.1460029542007746
2103	7	0.8291408143757337
2103	8	0.7112644719815506
2103	9	0.6677269589352264
2103	10	0.6821571149630969
2103	11	0.7435403549894488
2103	12	0.6870044846394308
2103	13	0.5740925819821996
2103	14	0.8374405084155541
2103	15	-2.1475341675389714
2103	16	-0.48501150266672255
2103	17	0.1006936229280555
2103	18	0.5392227976325827
2103	19	0.7434171519000827
2103	20	-0.9916860267083791
2103	21	-0.03865740791420791
2103	22	0.48790315497397074
2103	23	0.6805570366656895
2103	24	0.6795091248772707
2103	25	0.6787284390245816
2103	26	0.8207349822479344
2103	27	1.0035213941237586
2103	28	0.8923931075257912
2103	29	0.7671481006085727
2103	30	0.7337753362314814
2103	31	0.7863517070599642
2103	32	0.8699465633360148
2103	33	0.7552582908716872
2103	34	0.705554830877162
2103	35	0.6004407346851579
2103	36	0.8079918325179634
2103	37	0.9152554940591884
2103	38	0.9256886175367782
2103	39	0.838939019829624
2103	40	0.7708531404095851
2103	41	0.6796192021663003
2103	42	0.7206314262437346
2103	43	0.8978385024350644
2103	44	1.0486959449414783
2103	45	0.8484143710379826
2103	46	1.00963810851092
2103	47	0.8138549073184009
2103	48	0.6172805431954913
2103	49	0.8257637792817931
2103	50	0.8711502656638217
2103	51	1.284651184121735
2104	1	1.1270443691039382
2104	2	1.1350085381767236
2104	3	1.9210252881161338
2104	4	1.5415260631577965
2104	5	0.8316225587629091
2104	6	0.700633348152131
2104	7	0.5447935916550435
2104	8	0.47617313221196156
2104	9	0.5169349886999086
2104	10	0.4691954812553121
2104	11	0.5468362432044032
2104	12	0.6183925859446262
2104	13	0.5512696028820798
2104	14	0.6714031111503616
2104	15	0.6146289161203597
2104	16	0.5326253873546918
2104	17	0.6280351391562675
2104	18	0.7941014299885154
2104	19	0.8741861526059154
2104	20	0.7587518299473999
2104	21	0.6295220176082879
2104	22	0.602464879602806
2104	23	0.7365745748585155
2104	24	0.6067375879525514
2104	25	0.6780070522392379
